page_url,file_name,file_url
https://www.python.org/community/lists,clpya-guidelines.txt,http://www.python.org/community/clpya-guidelines.txt
https://www.python.org/downloads/windows,python-3.13.5-embed-amd64.zip,https://www.python.org/ftp/python/3.13.5/python-3.13.5-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.13.5-embed-win32.zip,https://www.python.org/ftp/python/3.13.5/python-3.13.5-embed-win32.zip
https://www.python.org/downloads/windows,python-3.13.5-embed-arm64.zip,https://www.python.org/ftp/python/3.13.5/python-3.13.5-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.13.4-embed-amd64.zip,https://www.python.org/ftp/python/3.13.4/python-3.13.4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.13.4-embed-win32.zip,https://www.python.org/ftp/python/3.13.4/python-3.13.4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.13.4-embed-arm64.zip,https://www.python.org/ftp/python/3.13.4/python-3.13.4-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.13.3-embed-amd64.zip,https://www.python.org/ftp/python/3.13.3/python-3.13.3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.13.3-embed-win32.zip,https://www.python.org/ftp/python/3.13.3/python-3.13.3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.13.3-embed-arm64.zip,https://www.python.org/ftp/python/3.13.3/python-3.13.3-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.10-embed-amd64.zip,https://www.python.org/ftp/python/3.12.10/python-3.12.10-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.10-embed-win32.zip,https://www.python.org/ftp/python/3.12.10/python-3.12.10-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.10-embed-arm64.zip,https://www.python.org/ftp/python/3.12.10/python-3.12.10-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.13.2-embed-amd64.zip,https://www.python.org/ftp/python/3.13.2/python-3.13.2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.13.2-embed-win32.zip,https://www.python.org/ftp/python/3.13.2/python-3.13.2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.13.2-embed-arm64.zip,https://www.python.org/ftp/python/3.13.2/python-3.13.2-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.9-embed-amd64.zip,https://www.python.org/ftp/python/3.12.9/python-3.12.9-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.9-embed-win32.zip,https://www.python.org/ftp/python/3.12.9/python-3.12.9-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.9-embed-arm64.zip,https://www.python.org/ftp/python/3.12.9/python-3.12.9-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.8-embed-amd64.zip,https://www.python.org/ftp/python/3.12.8/python-3.12.8-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.8-embed-win32.zip,https://www.python.org/ftp/python/3.12.8/python-3.12.8-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.8-embed-arm64.zip,https://www.python.org/ftp/python/3.12.8/python-3.12.8-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.13.1-embed-amd64.zip,https://www.python.org/ftp/python/3.13.1/python-3.13.1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.13.1-embed-win32.zip,https://www.python.org/ftp/python/3.13.1/python-3.13.1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.13.1-embed-arm64.zip,https://www.python.org/ftp/python/3.13.1/python-3.13.1-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.13.0-embed-amd64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.13.0-embed-win32.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0-embed-win32.zip
https://www.python.org/downloads/windows,python-3.13.0-embed-arm64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.7-embed-amd64.zip,https://www.python.org/ftp/python/3.12.7/python-3.12.7-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.7-embed-win32.zip,https://www.python.org/ftp/python/3.12.7/python-3.12.7-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.7-embed-arm64.zip,https://www.python.org/ftp/python/3.12.7/python-3.12.7-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.6-embed-amd64.zip,https://www.python.org/ftp/python/3.12.6/python-3.12.6-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.6-embed-win32.zip,https://www.python.org/ftp/python/3.12.6/python-3.12.6-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.6-embed-arm64.zip,https://www.python.org/ftp/python/3.12.6/python-3.12.6-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.5-embed-amd64.zip,https://www.python.org/ftp/python/3.12.5/python-3.12.5-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.5-embed-win32.zip,https://www.python.org/ftp/python/3.12.5/python-3.12.5-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.5-embed-arm64.zip,https://www.python.org/ftp/python/3.12.5/python-3.12.5-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.4-embed-amd64.zip,https://www.python.org/ftp/python/3.12.4/python-3.12.4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.4-embed-win32.zip,https://www.python.org/ftp/python/3.12.4/python-3.12.4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.4-embed-arm64.zip,https://www.python.org/ftp/python/3.12.4/python-3.12.4-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.3-embed-amd64.zip,https://www.python.org/ftp/python/3.12.3/python-3.12.3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.3-embed-win32.zip,https://www.python.org/ftp/python/3.12.3/python-3.12.3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.3-embed-arm64.zip,https://www.python.org/ftp/python/3.12.3/python-3.12.3-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.9-embed-amd64.zip,https://www.python.org/ftp/python/3.11.9/python-3.11.9-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.9-embed-win32.zip,https://www.python.org/ftp/python/3.11.9/python-3.11.9-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.9-embed-arm64.zip,https://www.python.org/ftp/python/3.11.9/python-3.11.9-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.8-embed-amd64.zip,https://www.python.org/ftp/python/3.11.8/python-3.11.8-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.8-embed-win32.zip,https://www.python.org/ftp/python/3.11.8/python-3.11.8-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.8-embed-arm64.zip,https://www.python.org/ftp/python/3.11.8/python-3.11.8-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.2-embed-amd64.zip,https://www.python.org/ftp/python/3.12.2/python-3.12.2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.2-embed-win32.zip,https://www.python.org/ftp/python/3.12.2/python-3.12.2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.2-embed-arm64.zip,https://www.python.org/ftp/python/3.12.2/python-3.12.2-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.1-embed-amd64.zip,https://www.python.org/ftp/python/3.12.1/python-3.12.1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.1-embed-win32.zip,https://www.python.org/ftp/python/3.12.1/python-3.12.1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.1-embed-arm64.zip,https://www.python.org/ftp/python/3.12.1/python-3.12.1-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.7-embed-amd64.zip,https://www.python.org/ftp/python/3.11.7/python-3.11.7-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.7-embed-win32.zip,https://www.python.org/ftp/python/3.11.7/python-3.11.7-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.7-embed-arm64.zip,https://www.python.org/ftp/python/3.11.7/python-3.11.7-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.6-embed-amd64.zip,https://www.python.org/ftp/python/3.11.6/python-3.11.6-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.6-embed-win32.zip,https://www.python.org/ftp/python/3.11.6/python-3.11.6-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.6-embed-arm64.zip,https://www.python.org/ftp/python/3.11.6/python-3.11.6-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.5-embed-amd64.zip,https://www.python.org/ftp/python/3.11.5/python-3.11.5-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.5-embed-win32.zip,https://www.python.org/ftp/python/3.11.5/python-3.11.5-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.5-embed-arm64.zip,https://www.python.org/ftp/python/3.11.5/python-3.11.5-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.4-embed-amd64.zip,https://www.python.org/ftp/python/3.11.4/python-3.11.4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.4-embed-win32.zip,https://www.python.org/ftp/python/3.11.4/python-3.11.4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.4-embed-arm64.zip,https://www.python.org/ftp/python/3.11.4/python-3.11.4-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.10.11-embed-amd64.zip,https://www.python.org/ftp/python/3.10.11/python-3.10.11-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.11-embed-win32.zip,https://www.python.org/ftp/python/3.10.11/python-3.10.11-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.3-embed-amd64.zip,https://www.python.org/ftp/python/3.11.3/python-3.11.3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.3-embed-win32.zip,https://www.python.org/ftp/python/3.11.3/python-3.11.3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.3-embed-arm64.zip,https://www.python.org/ftp/python/3.11.3/python-3.11.3-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.10.10-embed-amd64.zip,https://www.python.org/ftp/python/3.10.10/python-3.10.10-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.10-embed-win32.zip,https://www.python.org/ftp/python/3.10.10/python-3.10.10-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.2-embed-amd64.zip,https://www.python.org/ftp/python/3.11.2/python-3.11.2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.2-embed-win32.zip,https://www.python.org/ftp/python/3.11.2/python-3.11.2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.2-embed-arm64.zip,https://www.python.org/ftp/python/3.11.2/python-3.11.2-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.1-embed-amd64.zip,https://www.python.org/ftp/python/3.11.1/python-3.11.1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.1-embed-win32.zip,https://www.python.org/ftp/python/3.11.1/python-3.11.1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.1-embed-arm64.zip,https://www.python.org/ftp/python/3.11.1/python-3.11.1-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.10.9-embed-amd64.zip,https://www.python.org/ftp/python/3.10.9/python-3.10.9-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.9-embed-win32.zip,https://www.python.org/ftp/python/3.10.9/python-3.10.9-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0-embed-arm64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.10.8-embed-amd64.zip,https://www.python.org/ftp/python/3.10.8/python-3.10.8-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.8-embed-win32.zip,https://www.python.org/ftp/python/3.10.8/python-3.10.8-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.7-embed-amd64.zip,https://www.python.org/ftp/python/3.10.7/python-3.10.7-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.7-embed-win32.zip,https://www.python.org/ftp/python/3.10.7/python-3.10.7-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.6-embed-amd64.zip,https://www.python.org/ftp/python/3.10.6/python-3.10.6-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.6-embed-win32.zip,https://www.python.org/ftp/python/3.10.6/python-3.10.6-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.5-embed-amd64.zip,https://www.python.org/ftp/python/3.10.5/python-3.10.5-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.5-embed-win32.zip,https://www.python.org/ftp/python/3.10.5/python-3.10.5-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.13-embed-amd64.zip,https://www.python.org/ftp/python/3.9.13/python-3.9.13-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.13-embed-win32.zip,https://www.python.org/ftp/python/3.9.13/python-3.9.13-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.4-embed-amd64.zip,https://www.python.org/ftp/python/3.10.4/python-3.10.4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.4-embed-win32.zip,https://www.python.org/ftp/python/3.10.4/python-3.10.4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.12-embed-amd64.zip,https://www.python.org/ftp/python/3.9.12/python-3.9.12-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.12-embed-win32.zip,https://www.python.org/ftp/python/3.9.12/python-3.9.12-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.3-embed-amd64.zip,https://www.python.org/ftp/python/3.10.3/python-3.10.3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.3-embed-win32.zip,https://www.python.org/ftp/python/3.10.3/python-3.10.3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.11-embed-amd64.zip,https://www.python.org/ftp/python/3.9.11/python-3.9.11-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.11-embed-win32.zip,https://www.python.org/ftp/python/3.9.11/python-3.9.11-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.10-embed-amd64.zip,https://www.python.org/ftp/python/3.9.10/python-3.9.10-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.10-embed-win32.zip,https://www.python.org/ftp/python/3.9.10/python-3.9.10-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.2-embed-amd64.zip,https://www.python.org/ftp/python/3.10.2/python-3.10.2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.2-embed-win32.zip,https://www.python.org/ftp/python/3.10.2/python-3.10.2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.1-embed-amd64.zip,https://www.python.org/ftp/python/3.10.1/python-3.10.1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.1-embed-win32.zip,https://www.python.org/ftp/python/3.10.1/python-3.10.1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.1-embed-arm64.zip,https://www.python.org/ftp/python/3.10.1/python-3.10.1-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.9.9-embed-amd64.zip,https://www.python.org/ftp/python/3.9.9/python-3.9.9-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.9-embed-win32.zip,https://www.python.org/ftp/python/3.9.9/python-3.9.9-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.8-embed-amd64.zip,https://www.python.org/ftp/python/3.9.8/python-3.9.8-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.8-embed-win32.zip,https://www.python.org/ftp/python/3.9.8/python-3.9.8-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.0-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.7-embed-amd64.zip,https://www.python.org/ftp/python/3.9.7/python-3.9.7-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.7-embed-win32.zip,https://www.python.org/ftp/python/3.9.7/python-3.9.7-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.6-embed-amd64.zip,https://www.python.org/ftp/python/3.9.6/python-3.9.6-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.6-embed-win32.zip,https://www.python.org/ftp/python/3.9.6/python-3.9.6-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.5-embed-amd64.zip,https://www.python.org/ftp/python/3.9.5/python-3.9.5-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.5-embed-win32.zip,https://www.python.org/ftp/python/3.9.5/python-3.9.5-embed-win32.zip
https://www.python.org/downloads/windows,python-3.8.10-embed-amd64.zip,https://www.python.org/ftp/python/3.8.10/python-3.8.10-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.8.10-embed-win32.zip,https://www.python.org/ftp/python/3.8.10/python-3.8.10-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.4-embed-amd64.zip,https://www.python.org/ftp/python/3.9.4/python-3.9.4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.4-embed-win32.zip,https://www.python.org/ftp/python/3.9.4/python-3.9.4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.8.9-embed-amd64.zip,https://www.python.org/ftp/python/3.8.9/python-3.8.9-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.8.9-embed-win32.zip,https://www.python.org/ftp/python/3.8.9/python-3.8.9-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.2-embed-amd64.zip,https://www.python.org/ftp/python/3.9.2/python-3.9.2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.2-embed-win32.zip,https://www.python.org/ftp/python/3.9.2/python-3.9.2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.8.8-embed-amd64.zip,https://www.python.org/ftp/python/3.8.8/python-3.8.8-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.8.8-embed-win32.zip,https://www.python.org/ftp/python/3.8.8/python-3.8.8-embed-win32.zip
https://www.python.org/downloads/windows,python-3.8.7-embed-amd64.zip,https://www.python.org/ftp/python/3.8.7/python-3.8.7-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.8.7-embed-win32.zip,https://www.python.org/ftp/python/3.8.7/python-3.8.7-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.1-embed-amd64.zip,https://www.python.org/ftp/python/3.9.1/python-3.9.1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.1-embed-win32.zip,https://www.python.org/ftp/python/3.9.1/python-3.9.1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.0-embed-win32.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.0-embed-amd64.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.8.6-embed-win32.zip,https://www.python.org/ftp/python/3.8.6/python-3.8.6-embed-win32.zip
https://www.python.org/downloads/windows,python-3.8.6-embed-amd64.zip,https://www.python.org/ftp/python/3.8.6/python-3.8.6-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.8.6rc1-embed-win32.zip,https://www.python.org/ftp/python/3.8.6/python-3.8.6rc1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.8.6rc1-embed-amd64.zip,https://www.python.org/ftp/python/3.8.6/python-3.8.6rc1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.7.9-embed-win32.zip,https://www.python.org/ftp/python/3.7.9/python-3.7.9-embed-win32.zip
https://www.python.org/downloads/windows,python-3.7.9-embed-amd64.zip,https://www.python.org/ftp/python/3.7.9/python-3.7.9-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.8.5-embed-win32.zip,https://www.python.org/ftp/python/3.8.5/python-3.8.5-embed-win32.zip
https://www.python.org/downloads/windows,python-3.8.5-embed-amd64.zip,https://www.python.org/ftp/python/3.8.5/python-3.8.5-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.8.4-embed-win32.zip,https://www.python.org/ftp/python/3.8.4/python-3.8.4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.8.4-embed-amd64.zip,https://www.python.org/ftp/python/3.8.4/python-3.8.4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.8.4rc1-embed-win32.zip,https://www.python.org/ftp/python/3.8.4/python-3.8.4rc1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.8.4rc1-embed-amd64.zip,https://www.python.org/ftp/python/3.8.4/python-3.8.4rc1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.7.8-embed-win32.zip,https://www.python.org/ftp/python/3.7.8/python-3.7.8-embed-win32.zip
https://www.python.org/downloads/windows,python-3.7.8-embed-amd64.zip,https://www.python.org/ftp/python/3.7.8/python-3.7.8-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.8.3-embed-win32.zip,https://www.python.org/ftp/python/3.8.3/python-3.8.3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.8.3-embed-amd64.zip,https://www.python.org/ftp/python/3.8.3/python-3.8.3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.8.3rc1-embed-win32.zip,https://www.python.org/ftp/python/3.8.3/python-3.8.3rc1-embed-win32.zip
