page_url,file_name,file_url
https://www.python.org/downloads/windows,python-3.13.0b1-embed-arm64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0b1-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.13.0a6-embed-amd64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a6-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.13.0a6-embed-win32.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a6-embed-win32.zip
https://www.python.org/downloads/windows,python-3.13.0a6-embed-arm64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a6-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.13.0a5-embed-amd64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a5-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.13.0a5-embed-win32.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a5-embed-win32.zip
https://www.python.org/downloads/windows,python-3.13.0a5-embed-arm64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a5-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.13.0a4-embed-amd64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.13.0a4-embed-win32.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.13.0a4-embed-arm64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a4-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.13.0a3-embed-amd64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.13.0a3-embed-win32.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.13.0a3-embed-arm64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a3-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.13.0a2-embed-amd64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.13.0a2-embed-win32.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.13.0a2-embed-arm64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a2-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.13.0a1-embed-amd64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.13.0a1-embed-win32.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.13.0a1-embed-arm64.zip,https://www.python.org/ftp/python/3.13.0/python-3.13.0a1-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0rc3-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0rc3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0rc3-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0rc3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0rc3-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0rc3-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0rc2-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0rc2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0rc2-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0rc2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0rc2-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0rc2-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0rc1-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0rc1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0rc1-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0rc1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0rc1-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0rc1-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0b4-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0b4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0b4-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0b4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0b4-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0b4-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0b3-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0b3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0b3-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0b3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0b3-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0b3-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0b2-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0b2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0b2-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0b2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0b2-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0b2-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0b1-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0b1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0b1-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0b1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0b1-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0b1-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0a7-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a7-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0a7-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a7-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0a7-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a7-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0a6-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a6-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0a6-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a6-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0a6-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a6-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0a5-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a5-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0a5-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a5-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0a5-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a5-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0a4-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0a4-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0a4-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a4-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0a3-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0a3-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0a3-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a3-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0a2-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0a2-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0a2-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a2-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.12.0a1-embed-amd64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.12.0a1-embed-win32.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.12.0a1-embed-arm64.zip,https://www.python.org/ftp/python/3.12.0/python-3.12.0a1-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.0rc2-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0rc2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0rc2-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0rc2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0rc2-embed-arm64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0rc2-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.0rc1-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0rc1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0rc1-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0rc1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0rc1-embed-arm64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0rc1-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.0b5-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b5-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0b5-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b5-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0b5-embed-arm64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b5-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.0b4-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0b4-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0b4-embed-arm64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b4-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.0b3-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0b3-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0b3-embed-arm64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b3-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.0b2-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0b2-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0b2-embed-arm64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b2-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.0b1-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0b1-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0b1-embed-arm64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0b1-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.0a7-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a7-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0a7-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a7-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0a7-embed-arm64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a7-embed-arm64.zip
https://www.python.org/downloads/windows,python-3.11.0a6-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a6-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0a6-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a6-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0a5-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a5-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0a5-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a5-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0a4-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0a4-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0a3-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0a3-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0a2-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0a2-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.11.0a1-embed-amd64.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.11.0a1-embed-win32.zip,https://www.python.org/ftp/python/3.11.0/python-3.11.0a1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0rc2-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0rc2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.0rc2-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0rc2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0rc1-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0rc1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.0rc1-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0rc1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0b4-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0b4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.0b4-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0b4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0b3-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0b3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.0b3-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0b3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0b2-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0b2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.0b2-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0b2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0b1-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0b1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.0b1-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0b1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0a7-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a7-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.0a7-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a7-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0a6-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a6-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.0a6-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a6-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.2rc1-embed-amd64.zip,https://www.python.org/ftp/python/3.9.2/python-3.9.2rc1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.2rc1-embed-win32.zip,https://www.python.org/ftp/python/3.9.2/python-3.9.2rc1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.8.8rc1-embed-amd64.zip,https://www.python.org/ftp/python/3.8.8/python-3.8.8rc1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.8.8rc1-embed-win32.zip,https://www.python.org/ftp/python/3.8.8/python-3.8.8rc1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0a5-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a5-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.0a5-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a5-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0a4-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.0a4-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.8.7rc1-embed-amd64.zip,https://www.python.org/ftp/python/3.8.7/python-3.8.7rc1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.8.7rc1-embed-win32.zip,https://www.python.org/ftp/python/3.8.7/python-3.8.7rc1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0a3-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.0a3-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.1rc1-embed-amd64.zip,https://www.python.org/ftp/python/3.9.1/python-3.9.1rc1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.1rc1-embed-win32.zip,https://www.python.org/ftp/python/3.9.1/python-3.9.1rc1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0a2-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0a2-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.10.0a1-embed-win32.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.10.0a1-embed-amd64.zip,https://www.python.org/ftp/python/3.10.0/python-3.10.0a1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.0rc2-embed-win32.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0rc2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.0rc2-embed-amd64.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0rc2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.0rc1-embed-win32.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0rc1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.0rc1-embed-amd64.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0rc1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.0b5-embed-win32.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0b5-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.0b5-embed-amd64.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0b5-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.0b4-embed-win32.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0b4-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.0b4-embed-amd64.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0b4-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.7.8rc1-embed-win32.zip,https://www.python.org/ftp/python/3.7.8/python-3.7.8rc1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.7.8rc1-embed-amd64.zip,https://www.python.org/ftp/python/3.7.8/python-3.7.8rc1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.0b3-embed-win32.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0b3-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.0b3-embed-amd64.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0b3-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.0b2-embed-win32.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0b2-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.0b2-embed-amd64.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0b2-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.0b1-embed-win32.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0b1-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.0b1-embed-amd64.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0b1-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.9.0a6-embed-win32.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0a6-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.0a6-embed-amd64.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0a6-embed-amd64.zip
https://www.python.org/downloads/windows,python-2.7.18rc1-pdb.zip,https://www.python.org/ftp/python/2.7.18/python-2.7.18rc1-pdb.zip
https://www.python.org/downloads/windows,python-2.7.18rc1.amd64-pdb.zip,https://www.python.org/ftp/python/2.7.18/python-2.7.18rc1.amd64-pdb.zip
https://www.python.org/downloads/windows,python-3.9.0a5-embed-win32.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0a5-embed-win32.zip
https://www.python.org/downloads/windows,python-3.9.0a5-embed-amd64.zip,https://www.python.org/ftp/python/3.9.0/python-3.9.0a5-embed-amd64.zip
https://www.python.org/downloads/windows,python-3.7.7rc1-embed-win32.zip,https://www.python.org/ftp/python/3.7.7/python-3.7.7rc1-embed-win32.zip
